         2432111 function calls (2156848 primitive calls) in 24.871 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1406    0.001    0.000    0.024    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axis.py:355(edges)
17919/3259    0.017    0.000    0.024    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir.py:318(_rec_list_vars)
      453    0.003    0.000    0.023    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:1137(__eq__)
     4281    0.003    0.000    0.023    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:453(_repr)
     1406    0.003    0.000    0.023    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axis.py:309(_with_units)
       95    0.000    0.000    0.023    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:205(_pprint_dict)
      603    0.003    0.000    0.022    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:1637(_to_own_unit)
       30    0.000    0.000    0.022    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/postproc.py:71(run)
     1510    0.009    0.000    0.021    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:429(__new__)
        2    0.000    0.000    0.021    0.010 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typed_passes.py:381(run_pass)
        2    0.000    0.000    0.021    0.010 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor.py:3058(run)
     2537    0.001    0.000    0.021    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir.py:351(list_vars)
      100    0.021    0.000    0.021    0.000 {method 'ravel' of 'numpy.ndarray' objects}
8472/4281    0.003    0.000    0.020    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:462(format)
     3619    0.012    0.000    0.020    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:584(_prepare_index)
      351    0.020    0.000    0.020    0.000 {function Quantity.__array_ufunc__ at 0x1532b5aa15a0}
6395/5955    0.002    0.000    0.019    0.000 {built-in method builtins.next}
      403    0.002    0.000    0.019    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:2341(__init__)
        1    0.000    0.000    0.019    0.019 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/ufunc/wrappers.py:497(build_gufunc_wrapper)
     1811    0.004    0.000    0.019    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:949(to_value)
        1    0.000    0.000    0.019    0.019 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/ufunc/wrappers.py:453(build)
        1    0.000    0.000    0.019    0.019 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/ufunc/wrappers.py:429(_compile_wrapper)
        1    0.000    0.000    0.019    0.019 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/ufunc/wrappers.py:345(_build_wrapper)
  292/195    0.001    0.000    0.019    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/functools.py:961(__get__)
     2611    0.002    0.000    0.019    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/ffi.py:78(__exit__)
8472/4281    0.007    0.000    0.019    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:550(_safe_repr)
    60/54    0.003    0.000    0.018    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/analysis.py:23(compute_use_defs)
        2    0.000    0.000    0.018    0.009 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/callwrapper.py:101(build)
        2    0.000    0.000    0.018    0.009 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/callwrapper.py:126(build_wrapper)
     1107    0.004    0.000    0.018    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
       95    0.003    0.000    0.018    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:376(_format_dict_items)
      452    0.002    0.000    0.018    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:870(__mul__)
      555    0.001    0.000    0.017    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1585(makeRecord)
     5672    0.004    0.000    0.017    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/event.py:209(broadcast)
      403    0.007    0.000    0.017    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:2424(_expand_and_gather)
     4172    0.003    0.000    0.017    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:697(<genexpr>)
     2836    0.003    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/event.py:404(end_event)
     2560    0.004    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/instructions.py:13(__init__)
6405/5779    0.005    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/traitlets/traitlets.py:676(__get__)
      555    0.008    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:283(__init__)
      503    0.003    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:1159(_to)
    10032    0.004    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:264(<genexpr>)
     2611    0.001    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:1249(exit_fn)
       41    0.000    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/cgutils.py:99(__init__)
     2866    0.008    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:688(<genexpr>)
      165    0.001    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/jupyter_client/session.py:690(serialize)
     2611    0.002    0.000    0.016    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/ffi.py:72(__enter__)
       48    0.000    0.000    0.015    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/module.py:11(parse_assembly)
     3559    0.003    0.000    0.015    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:537(__init__)
    84/54    0.000    0.000    0.015    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:526(get_function)
      351    0.002    0.000    0.015    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity_helper/converters.py:141(converters_and_unit)
   117040    0.015    0.000    0.015    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.015    0.007 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor.py:3696(get_parfor_reductions)
      8/5    0.000    0.000    0.014    0.003 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir_utils.py:589(remove_dead)
      301    0.001    0.000    0.014    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/healpix_axis.py:74(__eq__)
     1409    0.012    0.000    0.014    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.014    0.014 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/notebook.py:202(__init__)
       27    0.000    0.000    0.014    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/arrayobj.py:77(_make_refs)
        7    0.000    0.000    0.013    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:796(lower_getitem)
     2836    0.003    0.000    0.013    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/event.py:390(start_event)
     2611    0.001    0.000    0.013    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:1246(enter_fn)
       80    0.000    0.000    0.013    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:1460(storevar)
      101    0.002    0.000    0.013    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/mhealpy/containers/healpix_base.py:460(pixarea)
        6    0.000    0.000    0.013    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/rewrites/registry.py:54(apply)
1595/1375    0.001    0.000    0.013    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/contextlib.py:130(__enter__)
        1    0.000    0.000    0.012    0.012 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typed_passes.py:352(run_pass)
        1    0.000    0.000    0.012    0.012 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor.py:2953(run)
      126    0.000    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/passmanagers.py:758(run)
     3720    0.006    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axes.py:143(__getitem__)
6677/6594    0.003    0.000    0.012    0.000 {method 'join' of 'str' objects}
      151    0.001    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:949(_strip_units)
     3650    0.003    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:557(_set_name)
     6450    0.005    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/event.py:243(notify)
      190    0.001    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/runtime/context.py:360(_call_incref_decref)
      689    0.001    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/module.py:220(__next__)
    88751    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
5817/5406    0.005    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/traitlets/traitlets.py:629(get)
      201    0.001    0.000    0.012    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:1093(get_converter)
     1851    0.001    0.000    0.011    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir.py:608(list_vars)
      151    0.000    0.000    0.011    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:1194(to)
        8    0.000    0.000    0.011    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:900(lower_call)
      108    0.000    0.000    0.011    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/errors.py:536(__init__)
      754    0.002    0.000    0.011    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2421(all)
       38    0.000    0.000    0.011    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:261(refresh)
   848/28    0.001    0.000    0.010    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir.py:1141(__deepcopy__)
        8    0.000    0.000    0.010    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:1142(_lower_call_normal)
     1472    0.005    0.000    0.010    0.000 {built-in method builtins.sorted}
  509/190    0.001    0.000    0.010    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/runtime/context.py:343(get_meminfos)
      660    0.001    0.000    0.010    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/jupyter_client/session.py:92(json_packer)
      151    0.001    0.000    0.010    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:946(__eq__)
       51    0.000    0.000    0.010    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:890(_to_value)
       30    0.000    0.000    0.010    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/postproc.py:42(usedefs)
        3    0.000    0.000    0.010    0.003 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/untyped_passes.py:79(run_pass)
        6    0.000    0.000    0.009    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/callwrapper.py:20(add_arg)
     3650    0.002    0.000    0.009    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/_utils.py:16(register)
        1    0.000    0.000    0.009    0.009 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/notebook.py:94(status_printer)
  164/157    0.001    0.000    0.009    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipywidgets/widgets/widget.py:589(get_state)
      151    0.001    0.000    0.009    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity_helper/helpers.py:219(helper_multiplication)
6951/6921    0.004    0.000    0.009    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/_utils.py:54(get_reference)
      101    0.000    0.000    0.009    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axes.py:31(__init__)
      138    0.001    0.000    0.009    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/cgutils.py:362(alloca_once)
        6    0.000    0.000    0.009    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/callconv.py:122(raise_error)
     11/4    0.000    0.000    0.009    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipywidgets/widgets/widget.py:500(__init__)
    47516    0.008    0.000    0.009    0.000 {built-in method builtins.issubclass}
